Date : 2026-01-30 08:22:31
Directory : /Users/dcum007/Downloads/AnCiR_next/src/lib
Total : 140 files,  35102 codes, 602 comments, 2603 blanks, all 38307 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/helpers/save.svelte.js                | JavaScript |        162 |         28 |         32 |        222 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/plotbits/helpers/wrangleData.js                | JavaScript |        166 |         13 |         31 |        210 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/reusables/Draggable.svelte                     | Svelte     |        448 |          3 |         79 |        530 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/reusables/Dropdown.svelte                      | Svelte     |        105 |          0 |         14 |        119 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/reusables/Modal.svelte                         | Svelte     |         96 |          5 |         12 |        113 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/reusables/Resizable.svelte                     | Svelte     |         58 |          0 |          9 |         67 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/reusables/TypeSelector.svelte                  | Svelte     |         89 |          0 |         19 |        108 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/ControlDisplay.svelte                    | Svelte     |        535 |          3 |         64 |        602 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/DataDisplay.svelte                       | Svelte     |        181 |          1 |         37 |        219 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/PlotDisplay.svelte                       | Svelte     |        204 |          0 |         30 |        234 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/WorksheetDisplay.svelte                  | Svelte     |        204 |          5 |         36 |        245 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/modals/About.svelte                      | Svelte     |        131 |          0 |         15 |        146 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/modals/AreYouSure.svelte                 | Svelte     |         55 |          0 |          3 |         58 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/modals/ImportData.svelte                 | Svelte     |        399 |          0 |         52 |        451 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/modals/MakeNewColumn.svelte              | Svelte     |        163 |          1 |         18 |        182 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/modals/MakeNewPlot.svelte                | Svelte     |        177 |          4 |         25 |        206 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/modals/MakeNewPlots_Multiple.svelte      | Svelte     |        200 |          0 |         30 |        230 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/modals/Settings.svelte                   | Svelte     |         33 |          0 |          5 |         38 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/components/views/modals/SimulateData.svelte               | Svelte     |         68 |          0 |          7 |         75 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/core/Column.svelte                                        | Svelte     |        533 |          5 |        111 |        649 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/core/Plot.svelte                                          | Svelte     |        147 |          0 |         18 |        165 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/core/Process.svelte                                       | Svelte     |         65 |          0 |         10 |         75 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/core/Table.svelte                                         | Svelte     |        134 |          0 |         22 |        156 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/core/TableProcess.svelte                                  | Svelte     |        164 |          0 |         24 |        188 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/core/core.svelte.js                                       | JavaScript |        144 |          3 |         24 |        171 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/data/CDFs.js                                              | JavaScript |        470 |        114 |         46 |        630 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/Icon.svelte                                         | Svelte     |        118 |          0 |         26 |        144 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/add-file.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/add.svg                                             | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/align-bottom.svg                                    | XML        |          6 |          0 |          1 |          7 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/align-centre.svg                                    | XML        |          6 |          0 |          1 |          7 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/align-left.svg                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/align-middle.svg                                    | XML        |          6 |          0 |          1 |          7 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/align-right.svg                                     | XML        |          6 |          0 |          1 |          7 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/align-top.svg                                       | XML        |          3 |          0 |          0 |          3 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/caret-down.svg                                      | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/caret-right.svg                                     | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/caret-up.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/center.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/circle-chevron-left.svg                             | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/clock.svg                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/close.svg                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/deleteBox.svg                                       | XML        |          4 |          0 |          0 |          4 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/disk.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/distribute-horizontal.svg                           | XML        |          3 |          0 |          0 |          3 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/distribute-vertical.svg                             | XML        |          3 |          0 |          0 |          3 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/eye-slash.svg                                       | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/eye.svg                                             | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/gear.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/layer.svg                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/layerDown.svg                                       | XML        |          4 |          0 |          0 |          4 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/layerUp.svg                                         | XML        |          4 |          0 |          0 |          4 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/list.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/math.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/maximise.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/menu-horizontal-dots.svg                            | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/menu-vertical-dots.svg                              | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/minimise.svg                                        | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/minus.svg                                           | XML        |          3 |          0 |          0 |          3 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/pin.svg                                             | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/plus.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/process.svg                                         | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/query.svg                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/reset.svg                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/resizeHandle.svg                                    | XML        |          7 |          0 |          0 |          7 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/search.svg                                          | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/spinner.svg                                         | XML        |          3 |          0 |          1 |          4 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/swap.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/table.svg                                           | XML        |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/zoom-in.svg                                         | XML        |          3 |          0 |          0 |          3 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/icons/zoom-out.svg                                        | XML        |          3 |          0 |          0 |          3 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Actogram/Actogram.svelte                            | Svelte     |        778 |         10 |        112 |        900 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Actogram/Annotation.svelte                          | Svelte     |        228 |          0 |         37 |        265 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Actogram/LightBand.svelte                           | Svelte     |        186 |          1 |         24 |        211 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Actogram/PhaseMarker.svelte                         | Svelte     |        356 |          0 |         38 |        394 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Boxplot/Boxplot.svelte                              | Svelte     |        532 |          3 |         77 |        612 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Correlogram/Correlogram.svelte                      | Svelte     |        718 |         33 |         92 |        843 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/plots/FFT/FFT.svelte                                      | Svelte     |        905 |          6 |        110 |      1,021 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Periodogram/Periodogram.svelte                      | Svelte     |        849 |          3 |        105 |        957 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Scatterplot/NightBand.svelte                        | Svelte     |        360 |          3 |         47 |        410 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Scatterplot/Scatterplot.svelte                      | Svelte     |        905 |         19 |         90 |      1,014 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/plots/Tableplot/Tableplot.svelte                          | Svelte     |        244 |          0 |         26 |        270 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/plots/plotMap.js                                          | JavaScript |         33 |          4 |          3 |         40 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/processes/Add.svelte                                      | Svelte     |         29 |          0 |          6 |         35 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/processes/EditValue.svelte                                | Svelte     |         92 |          0 |         17 |        109 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/processes/FilterByOtherCol.svelte                         | Svelte     |        185 |          1 |         25 |        211 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/processes/Multiply.svelte                                 | Svelte     |         29 |          0 |          6 |         35 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/processes/Normalize.svelte                                | Svelte     |        155 |          0 |         26 |        181 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/processes/Sub.svelte                                      | Svelte     |         74 |          1 |          8 |         83 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/processes/processMap.js                                   | JavaScript |         21 |          1 |          2 |         24 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/tableProcesses/AddColumns.svelte                          | Svelte     |        111 |          0 |         12 |        123 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/tableProcesses/AverageColumns.svelte                      | Svelte     |        106 |          0 |         12 |        118 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/tableProcesses/BinnedData.svelte                          | Svelte     |        170 |          3 |         24 |        197 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/tableProcesses/Cosinor.svelte                             | Svelte     |        177 |          3 |         26 |        206 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/tableProcesses/Duplicate.svelte                           | Svelte     |         80 |          1 |         11 |         92 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/tableProcesses/Random.svelte                              | Svelte     |         66 |          0 |         12 |         78 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/tableProcesses/SimulatedData.svelte                       | Svelte     |        166 |          0 |         20 |        186 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/tableProcesses/SmoothedData.svelte                        | Svelte     |        492 |          2 |         69 |        563 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/tableProcesses/tableProcessMap.js                         | JavaScript |         21 |          1 |          2 |         24 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/test.svelte.js                                            | JavaScript |     15,274 |          0 |          1 |     15,275 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/utils/GeneralUtils.js                                     | JavaScript |         11 |          1 |          1 |         13 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/utils/MathsStats.js                                       | JavaScript |         45 |          7 |         10 |         62 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/utils/build-info.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/utils/cosinor.js                                          | JavaScript |        271 |         83 |         71 |        425 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/utils/generateBuild.js                                    | JavaScript |          7 |          0 |          3 |         10 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/utils/time/DateTimeSelect.svelte                          | Svelte     |         52 |          5 |          8 |         65 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/utils/time/TimeUtils.js                                   | JavaScript |        148 |        108 |         32 |        288 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/utils/time/guessTimeFormat.js                             | JavaScript |      1,111 |          4 |         28 |      1,143 |
| /Users/dcum007/Downloads/AnCiR_next/src/lib/utils/time/guessTimeFormat_d3.js                          | JavaScript |        240 |         25 |         24 |        289 |
| Total                                                                                                 |            |     35,102 |        602 |      2,603 |     38,307 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
